athlete_name,date,event,location,distance,current_type,temp,field_size
Marc-Antoine OLIVIER,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Jack BURNELL,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Simone RUFFINI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Evgenii DRATTCEV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Axel REYMOND,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Christian REICHERT,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Andreas WASCHBURGER,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Ferry WEERTMAN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Allan DO CARMO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Mark PAPP,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Kirill ABROSIMOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Spyridon GIANNIOTIS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Damien CATTIN-VIDAL,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Gergely GYURTA,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Matteo FURLAN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Kirill BELYAEV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Logan FONTAINE,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Roman KARYAKIN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Chad HO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Anton EVSIKOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Caleb HUGHES,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
David AUBRY,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Patrik RAKOS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Mateusz SAWRYMOWICZ,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Yasunari HIRAI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Marcel SCHOUTEN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Ventsislav AYDARSKI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Sergey BOLSHAKOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Federico VANELLI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Daniel SZEKELYI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Jan KUTNIK,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Artem PODYAKOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Ivan AFANEVICH,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Bailey ARMSTRONG,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Matthias SCHWEINZER,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Vitaliy KHUDYAKOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Thore BERMEL,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Diogo VILLARINHO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Igor CHERVYNSKIY,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Krzysztof PIELOWSKI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Rob MUFFELS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Yann CORBEL,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Christopher BRYAN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Attila KISS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Simon HUITENGA,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Benjamin BRANTU,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Pepijn SMITS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Igor SNITKO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Volodymyr VORONKO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Pol GIL,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Antonio ARROYO,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Evgenij POP ACEV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Farid ZITOUNI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Adel ELBEHIRY,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Tobias Patrick ROBINSON,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Victor JOHANSSON,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Raul SANTIAGO BETANCOR,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Hugo CHOPINEAU,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Davy BILLIAU,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Denis ADEEV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Kai Graeme EDWARDS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Valentin BERNARD,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Sebastian KARAS,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Tomi STEFANOVSKI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Mohamed HEGAZY,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Youssef Hossameldeen Khalil HOSSAMELDEEN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Corentin RABIER,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Marwan ELAMRAWY,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Kenessary KENENBAYEV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Isaias VASQUEZ TAVERA,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Ho Yin KWAN,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Timur ABZHANOV,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Chun Hin HUI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Singha CHAU,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Ho Yat Winson LEE,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
Abdulla Ali Hatim Ali Murad ALBALOOSHI,2/26/2016,FINA World Cup,"Abu Dhabi, UAE",10.0,No Current,Neutral,81.0
